Dia;Salida;Puesta;Horas de sol
22/01/2021;6:17:37;20:13:04;13:55:27
23/01/2021;6:18:35;20:12:37;13:54:02
24/01/2021;6:19:34;20:12:09;13:52:35
25/01/2021;6:20:33;20:11:39;13:51:06
26/01/2021;6:21:32;20:11:07;13:49:35
27/01/2021;6:22:31;20:10:34;13:48:03
28/01/2021;6:23:31;20:09:59;13:46:28
29/01/2021;6:24:30;20:09:23;13:44:53
30/01/2021;6:25:29;20:08:45;13:43:16
31/01/2021;6:26:28;20:08:06;13:41:38
01/02/2021;6:27:27;20:07:25;13:39:58
02/02/2021;6:28:26;20:06:43;13:38:17
03/02/2021;6:29:24;20:05:59;13:36:35
04/02/2021;6:30:23;20:05:14;13:34:51
05/02/2021;6:31:21;20:04:27;13:33:06
06/02/2021;6:32:19;20:03:39;13:31:20
07/02/2021;6:33:17;20:02:49;13:29:32
08/02/2021;6:34:14;20:01:58;13:27:44
09/02/2021;6:35:11;20:01:06;13:25:55
10/02/2021;6:36:08;20:00:13;13:24:05
11/02/2021;6:37:04;19:59:18;13:22:14
12/02/2021;6:38:01;19:58:22;13:20:21
13/02/2021;6:38:56;19:57:25;13:18:29
14/02/2021;6:39:52;19:56:27;13:16:35
15/02/2021;6:40:46;19:55:28;13:14:42
16/02/2021;6:41:41;19:54:27;13:12:46
17/02/2021;6:42:35;19:53:25;13:10:50
18/02/2021;6:43:29;19:52:23;13:08:54
19/02/2021;6:44:22;19:51:19;13:06:57
20/02/2021;6:45:15;19:50:14;13:04:59
21/02/2021;6:46:07;19:49:08;13:03:01
22/02/2021;6:46:59;19:48:02;13:01:03
23/02/2021;6:47:51;19:46:54;12:59:03
24/02/2021;6:48:42;19:45:45;12:57:03
25/02/2021;6:49:32;19:44:36;12:55:04
26/02/2021;6:50:23;19:43:26;12:53:03
27/02/2021;6:51:12;19:42:15;12:51:03
28/02/2021;6:52:02;19:41:03;12:49:01
01/03/2021;6:52:51;19:39:51;12:47:00
02/03/2021;6:53:39;19:38:38;12:44:59
03/03/2021;6:54:27;19:37:24;12:42:57
04/03/2021;6:55:15;19:36:09;12:40:54
05/03/2021;6:56:02;19:34:54;12:38:52
06/03/2021;6:56:49;19:33:39;12:36:50
07/03/2021;6:57:35;19:32:22;12:34:47
08/03/2021;6:58:22;19:31:06;12:32:44
09/03/2021;6:59:07;19:29:49;12:30:42
10/03/2021;6:59:53;19:28:31;12:28:38
11/03/2021;7:00:38;19:27:13;12:26:35
12/03/2021;7:01:23;19:25:55;12:24:32
13/03/2021;7:02:08;19:24:36;12:22:28
14/03/2021;7:02:52;19:23:17;12:20:25
15/03/2021;7:03:36;19:21:58;12:18:22
16/03/2021;7:04:20;19:20:38;12:16:18
17/03/2021;7:05:03;19:19:19;12:14:16
18/03/2021;7:05:47;19:17:59;12:12:12
19/03/2021;7:06:30;19:16:39;12:10:09
20/03/2021;7:07:13;19:15:19;12:08:06
21/03/2021;7:07:55;19:13:58;12:06:03
22/03/2021;7:08:38;19:12:38;12:04:00
23/03/2021;7:09:21;19:11:18;12:01:57
24/03/2021;7:10:03;19:09:58;11:59:55
25/03/2021;7:10:45;19:08:38;11:57:53
26/03/2021;7:11:27;19:07:18;11:55:51
27/03/2021;7:12:09;19:05:58;11:53:49
28/03/2021;7:12:51;19:04:38;11:51:47
29/03/2021;7:13:33;19:03:18;11:49:45
30/03/2021;7:14:15;19:01:59;11:47:44
31/03/2021;7:14:57;19:00:40;11:45:43
01/04/2021;7:15:39;18:59:21;11:43:42
02/04/2021;7:16:21;18:58:02;11:41:41
03/04/2021;7:17:03;18:56:44;11:39:41
04/04/2021;7:17:45;18:55:26;11:37:41
05/04/2021;7:18:27;18:54:09;11:35:42
06/04/2021;7:19:09;18:52:52;11:33:43
07/04/2021;7:19:51;18:51:36;11:31:45
08/04/2021;7:20:33;18:50:19;11:29:46
09/04/2021;7:21:15;18:49:04;11:27:49
10/04/2021;7:21:58;18:47:49;11:25:51
11/04/2021;7:22:40;18:46:35;11:23:55
12/04/2021;7:23:23;18:45:21;11:21:58
13/04/2021;7:24:05;18:44:08;11:20:03
14/04/2021;7:24:48;18:42:55;11:18:07
15/04/2021;7:25:31;18:41:44;11:16:13
16/04/2021;7:26:14;18:40:32;11:14:18
17/04/2021;7:26:57;18:39:22;11:12:25
18/04/2021;7:27:40;18:38:13;11:10:33
19/04/2021;7:28:23;18:37:04;11:08:41
20/04/2021;7:29:07;18:35:56;11:06:49
21/04/2021;7:29:50;18:34:49;11:04:59
22/04/2021;7:30:34;18:33:43;11:03:09
23/04/2021;7:31:18;18:32:37;11:01:19
24/04/2021;7:32:02;18:31:33;10:59:31
25/04/2021;7:32:46;18:30:29;10:57:43
26/04/2021;7:33:30;18:29:27;10:55:57
27/04/2021;7:34:14;18:28:25;10:54:11
28/04/2021;7:34:58;18:27:25;10:52:27
29/04/2021;7:35:42;18:26:25;10:50:43
30/04/2021;7:36:27;18:25:27;10:49:00
01/05/2021;7:37:11;18:24:29;10:47:18
02/05/2021;7:37:55;18:23:33;10:45:38
03/05/2021;7:38:40;18:22:38;10:43:58
04/05/2021;7:39:24;18:21:44;10:42:20
05/05/2021;7:40:09;18:20:51;10:40:42
06/05/2021;7:40:53;18:19:59;10:39:06
07/05/2021;7:41:37;18:19:09;10:37:32
08/05/2021;7:42:21;18:18:19;10:35:58
09/05/2021;7:43:05;18:17:31;10:34:26
10/05/2021;7:43:49;18:16:44;10:32:55
11/05/2021;7:44:33;18:15:59;10:31:26
12/05/2021;7:45:17;18:15:15;10:29:58
13/05/2021;7:46:00;18:14:32;10:28:32
14/05/2021;7:46:44;18:13:50;10:27:06
15/05/2021;7:47:27;18:13:09;10:25:42
16/05/2021;7:48:09;18:12:30;10:24:21
17/05/2021;7:48:52;18:11:53;10:23:01
18/05/2021;7:49:34;18:11:16;10:21:42
19/05/2021;7:50:15;18:10:41;10:20:26
20/05/2021;7:50:57;18:10:08;10:19:11
21/05/2021;7:51:38;18:09:35;10:17:57
22/05/2021;7:52:18;18:09:05;10:16:47
23/05/2021;7:52:58;18:08:35;10:15:37
24/05/2021;7:53:38;18:08:07;10:14:29
25/05/2021;7:54:17;18:07:41;10:13:24
26/05/2021;7:54:55;18:07:16;10:12:21
27/05/2021;7:55:33;18:06:52;10:11:19
28/05/2021;7:56:10;18:06:30;10:10:20
29/05/2021;7:56:46;18:06:09;10:09:23
30/05/2021;7:57:22;18:05:50;10:08:28
31/05/2021;7:57:57;18:05:32;10:07:35
01/06/2021;7:58:32;18:05:15;10:06:43
02/06/2021;7:59:05;18:05:01;10:05:56
03/06/2021;7:59:38;18:04:47;10:05:09
04/06/2021;8:00:09;18:04:35;10:04:26
05/06/2021;8:00:40;18:04:25;10:03:45
06/06/2021;8:01:10;18:04:15;10:03:05
07/06/2021;8:01:39;18:04:08;10:02:29
08/06/2021;8:02:07;18:04:02;10:01:55
09/06/2021;8:02:34;18:03:57;10:01:23
10/06/2021;8:03:00;18:03:54;10:00:54
11/06/2021;8:03:25;18:03:52;10:00:27
12/06/2021;8:03:49;18:03:51;10:00:02
13/06/2021;8:04:11;18:03:52;9:59:41
14/06/2021;8:04:33;18:03:55;9:59:22
15/06/2021;8:04:53;18:03:58;9:59:05
16/06/2021;8:05:12;18:04:04;9:58:52
17/06/2021;8:05:30;18:04:10;9:58:40
18/06/2021;8:05:47;18:04:18;9:58:31
19/06/2021;8:06:02;18:04:27;9:58:25
20/06/2021;8:06:16;18:04:37;9:58:21
21/06/2021;8:06:29;18:04:49;9:58:20
22/06/2021;8:06:40;18:05:02;9:58:22
23/06/2021;8:06:50;18:05:16;9:58:26
24/06/2021;8:06:58;18:05:32;9:58:34
25/06/2021;8:07:06;18:05:49;9:58:43
26/06/2021;8:07:11;18:06:07;9:58:56
27/06/2021;8:07:16;18:06:26;9:59:10
28/06/2021;8:07:19;18:06:46;9:59:27
29/06/2021;8:07:20;18:07:07;9:59:47
30/06/2021;8:07:20;18:07:29;10:00:09
01/07/2021;8:07:19;18:07:53;10:00:34
02/07/2021;8:07:16;18:08:17;10:01:01
03/07/2021;8:07:11;18:08:43;10:01:32
04/07/2021;8:07:05;18:09:09;10:02:04
05/07/2021;8:06:58;18:09:36;10:02:38
06/07/2021;8:06:49;18:10:04;10:03:15
07/07/2021;8:06:39;18:10:33;10:03:54
08/07/2021;8:06:27;18:11:03;10:04:36
09/07/2021;8:06:13;18:11:34;10:05:21
10/07/2021;8:05:58;18:12:06;10:06:08
11/07/2021;8:05:42;18:12:38;10:06:56
12/07/2021;8:05:24;18:13:11;10:07:47
13/07/2021;8:05:05;18:13:45;10:08:40
14/07/2021;8:04:44;18:14:19;10:09:35
15/07/2021;8:04:21;18:14:54;10:10:33
16/07/2021;8:03:57;18:15:29;10:11:32
17/07/2021;8:03:32;18:16:05;10:12:33
18/07/2021;8:03:05;18:16:42;10:13:37
19/07/2021;8:02:37;18:17:19;10:14:42
20/07/2021;8:02:07;18:17:57;10:15:50
21/07/2021;8:01:36;18:18:35;10:16:59
22/07/2021;8:01:03;18:19:13;10:18:10
23/07/2021;8:00:29;18:19:52;10:19:23
24/07/2021;7:59:53;18:20:31;10:20:38
25/07/2021;7:59:16;18:21:10;10:21:54
26/07/2021;7:58:38;18:21:50;10:23:12
27/07/2021;7:57:58;18:22:30;10:24:32
28/07/2021;7:57:17;18:23:10;10:25:53
29/07/2021;7:56:35;18:23:51;10:27:16
30/07/2021;7:55:51;18:24:31;10:28:40
31/07/2021;7:55:06;18:25:12;10:30:06
01/08/2021;7:54:19;18:25:53;10:31:34
02/08/2021;7:53:32;18:26:34;10:33:02
03/08/2021;7:52:43;18:27:15;10:34:32
04/08/2021;7:51:53;18:27:56;10:36:03
05/08/2021;7:51:01;18:28:37;10:37:36
06/08/2021;7:50:09;18:29:19;10:39:10
07/08/2021;7:49:15;18:30:00;10:40:45
08/08/2021;7:48:20;18:30:41;10:42:21
09/08/2021;7:47:24;18:31:22;10:43:58
10/08/2021;7:46:26;18:32:03;10:45:37
11/08/2021;7:45:28;18:32:44;10:47:16
12/08/2021;7:44:28;18:33:26;10:48:58
13/08/2021;7:43:28;18:34:06;10:50:38
14/08/2021;7:42:26;18:34:47;10:52:21
15/08/2021;7:41:23;18:35:28;10:54:05
16/08/2021;7:40:20;18:36:09;10:55:49
17/08/2021;7:39:15;18:36:49;10:57:34
18/08/2021;7:38:09;18:37:30;10:59:21
19/08/2021;7:37:03;18:38:10;11:01:07
20/08/2021;7:35:55;18:38:50;11:02:55
21/08/2021;7:34:47;18:39:30;11:04:43
22/08/2021;7:33:38;18:40:10;11:06:32
23/08/2021;7:32:27;18:40:50;11:08:23
24/08/2021;7:31:17;18:41:29;11:10:12
25/08/2021;7:30:05;18:42:09;11:12:04
26/08/2021;7:28:52;18:42:48;11:13:56
27/08/2021;7:27:39;18:43:27;11:15:48
28/08/2021;7:26:25;18:44:06;11:17:41
29/08/2021;7:25:10;18:44:45;11:19:35
30/08/2021;7:23:55;18:45:24;11:21:29
31/08/2021;7:22:39;18:46:02;11:23:23
01/09/2021;7:21:23;18:46:41;11:25:18
02/09/2021;7:20:06;18:47:19;11:27:13
03/09/2021;7:18:48;18:47:57;11:29:09
04/09/2021;7:17:30;18:48:36;11:31:06
05/09/2021;7:16:11;18:49:14;11:33:03
06/09/2021;7:14:52;18:49:52;11:35:00
07/09/2021;7:13:32;18:50:30;11:36:58
08/09/2021;7:12:12;18:51:08;11:38:56
09/09/2021;7:10:52;18:51:45;11:40:53
10/09/2021;7:09:31;18:52:23;11:42:52
11/09/2021;7:08:10;18:53:01;11:44:51
12/09/2021;7:06:49;18:53:39;11:46:50
13/09/2021;7:05:27;18:54:17;11:48:50
14/09/2021;7:04:05;18:54:54;11:50:49
15/09/2021;7:02:43;18:55:32;11:52:49
16/09/2021;7:01:21;18:56:10;11:54:49
17/09/2021;6:59:59;18:56:48;11:56:49
18/09/2021;6:58:36;18:57:26;11:58:50
19/09/2021;6:57:14;18:58:04;12:00:50
20/09/2021;6:55:51;18:58:43;12:02:52
21/09/2021;6:54:29;18:59:21;12:04:52
22/09/2021;6:53:06;19:00:00;12:06:54
23/09/2021;6:51:44;19:00:38;12:08:54
24/09/2021;6:50:21;19:01:17;12:10:56
25/09/2021;6:48:59;19:01:56;12:12:57
26/09/2021;6:47:37;19:02:36;12:14:59
27/09/2021;6:46:15;19:03:15;12:17:00
28/09/2021;6:44:53;19:03:55;12:19:02
29/09/2021;6:43:32;19:04:35;12:21:03
30/09/2021;6:42:11;19:05:15;12:23:04
01/10/2021;6:40:50;19:05:56;12:25:06
02/10/2021;6:39:29;19:06:37;12:27:08
03/10/2021;6:38:09;19:07:18;12:29:09
04/10/2021;6:36:50;19:07:59;12:31:09
05/10/2021;6:35:30;19:08:41;12:33:11
06/10/2021;6:34:12;19:09:23;12:35:11
07/10/2021;6:32:53;19:10:06;12:37:13
08/10/2021;6:31:36;19:10:49;12:39:13
09/10/2021;6:30:18;19:11:33;12:41:15
10/10/2021;6:29:02;19:12:16;12:43:14
11/10/2021;6:27:46;19:13:01;12:45:15
12/10/2021;6:26:31;19:13:45;12:47:14
13/10/2021;6:25:16;19:14:30;12:49:14
14/10/2021;6:24:02;19:15:16;12:51:14
15/10/2021;6:22:49;19:16:02;12:53:13
16/10/2021;6:21:37;19:16:48;12:55:11
17/10/2021;6:20:25;19:17:35;12:57:10
18/10/2021;6:19:15;19:18:22;12:59:07
19/10/2021;6:18:05;19:19:10;13:01:05
20/10/2021;6:16:56;19:19:58;13:03:02
21/10/2021;6:15:48;19:20:47;13:04:59
22/10/2021;6:14:41;19:21:36;13:06:55
23/10/2021;6:13:36;19:22:26;13:08:50
24/10/2021;6:12:31;19:23:16;13:10:45
25/10/2021;6:11:27;19:24:07;13:12:40
26/10/2021;6:10:24;19:24:58;13:14:34
27/10/2021;6:09:23;19:25:49;13:16:26
28/10/2021;6:08:22;19:26:41;13:18:19
29/10/2021;6:07:23;19:27:33;13:20:10
30/10/2021;6:06:25;19:28:26;13:22:01
31/10/2021;6:05:28;19:29:19;13:23:51
01/11/2021;6:04:33;19:30:13;13:25:40
02/11/2021;6:03:39;19:31:07;13:27:28
03/11/2021;6:02:46;19:32:01;13:29:15
04/11/2021;6:01:54;19:32:56;13:31:02
05/11/2021;6:01:04;19:33:50;13:32:46
06/11/2021;6:00:15;19:34:46;13:34:31
07/11/2021;5:59:28;19:35:41;13:36:13
08/11/2021;5:58:42;19:36:37;13:37:55
09/11/2021;5:57:57;19:37:33;13:39:36
10/11/2021;5:57:14;19:38:29;13:41:15
11/11/2021;5:56:33;19:39:25;13:42:52
12/11/2021;5:55:53;19:40:22;13:44:29
13/11/2021;5:55:14;19:41:18;13:46:04
14/11/2021;5:54:37;19:42:15;13:47:38
15/11/2021;5:54:02;19:43:12;13:49:10
16/11/2021;5:53:28;19:44:08;13:50:40
17/11/2021;5:52:56;19:45:05;13:52:09
18/11/2021;5:52:26;19:46:01;13:53:35
19/11/2021;5:51:57;19:46:58;13:55:01
20/11/2021;5:51:30;19:47:54;13:56:24
21/11/2021;5:51:05;19:48:50;13:57:45
22/11/2021;5:50:42;19:49:46;13:59:04
23/11/2021;5:50:20;19:50:42;14:00:22
24/11/2021;5:50:00;19:51:37;14:01:37
25/11/2021;5:49:41;19:52:32;14:02:51
26/11/2021;5:49:25;19:53:27;14:04:02
27/11/2021;5:49:10;19:54:21;14:05:11
28/11/2021;5:48:57;19:55:15;14:06:18
29/11/2021;5:48:46;19:56:08;14:07:22
30/11/2021;5:48:36;19:57:01;14:08:25
01/12/2021;5:48:29;19:57:53;14:09:24
02/12/2021;5:48:23;19:58:44;14:10:21
03/12/2021;5:48:19;19:59:34;14:11:15
04/12/2021;5:48:17;20:00:24;14:12:07
05/12/2021;5:48:17;20:01:13;14:12:56
06/12/2021;5:48:18;20:02:01;14:13:43
07/12/2021;5:48:21;20:02:48;14:14:27
08/12/2021;5:48:26;20:03:35;14:15:09
09/12/2021;5:48:33;20:04:20;14:15:47
10/12/2021;5:48:42;20:05:04;14:16:22
11/12/2021;5:48:53;20:05:47;14:16:54
12/12/2021;5:49:05;20:06:29;14:17:24
13/12/2021;5:49:19;20:07:10;14:17:51
14/12/2021;5:49:35;20:07:50;14:18:15
15/12/2021;5:49:52;20:08:28;14:18:36
16/12/2021;5:50:12;20:09:06;14:18:54
17/12/2021;5:50:33;20:09:41;14:19:08
18/12/2021;5:50:55;20:10:16;14:19:21
19/12/2021;5:51:19;20:10:49;14:19:30
20/12/2021;5:51:45;20:11:20;14:19:35
21/12/2021;5:52:13;20:11:51;14:19:38
22/12/2021;5:52:42;20:12:19;14:19:37
23/12/2021;5:53:13;20:12:46;14:19:33
24/12/2021;5:53:45;20:13:12;14:19:27
25/12/2021;5:54:19;20:13:36;14:19:17
26/12/2021;5:54:54;20:13:58;14:19:04
27/12/2021;5:55:30;20:14:19;14:18:49
28/12/2021;5:56:08;20:14:38;14:18:30
29/12/2021;5:56:47;20:14:56;14:18:09
30/12/2021;5:57:28;20:15:12;14:17:44
31/12/2021;5:58:10;20:15:26;14:17:16
01/01/2022;5:58:53;20:15:38;14:16:45
02/01/2022;5:59:37;20:15:49;14:16:12
03/01/2022;6:00:23;20:15:57;14:15:34
04/01/2022;6:01:09;20:16:05;14:14:56
05/01/2022;6:01:57;20:16:10;14:14:13
06/01/2022;6:02:45;20:16:14;14:13:29
07/01/2022;6:03:35;20:16:15;14:12:40
08/01/2022;6:04:25;20:16:15;14:11:50
09/01/2022;6:05:16;20:16:14;14:10:58
10/01/2022;6:06:09;20:16:10;14:10:01
11/01/2022;6:07:01;20:16:05;14:09:04
12/01/2022;6:07:55;20:15:58;14:08:03
13/01/2022;6:08:49;20:15:49;14:07:00
14/01/2022;6:09:44;20:15:38;14:05:54
15/01/2022;6:10:40;20:15:26;14:04:46
16/01/2022;6:11:36;20:15:12;14:03:36
17/01/2022;6:12:33;20:14:56;14:02:23
18/01/2022;6:13:30;20:14:38;14:01:08
19/01/2022;6:14:27;20:14:19;13:59:52
20/01/2022;6:15:25;20:13:58;13:58:33
21/01/2022;6:16:23;20:13:35;13:57:12
22/01/2022;6:17:21;20:13:10;13:55:49
23/01/2022;6:18:20;20:12:44;13:54:24
24/01/2022;6:19:19;20:12:16;13:52:57
25/01/2022;6:20:18;20:11:47;13:51:29
26/01/2022;6:21:17;20:11:16;13:49:59
27/01/2022;6:22:16;20:10:43;13:48:27
28/01/2022;6:23:15;20:10:09;13:46:54
29/01/2022;6:24:14;20:09:33;13:45:19
30/01/2022;6:25:13;20:08:55;13:43:42
31/01/2022;6:26:13;20:08:16;13:42:03
01/02/2022;6:27:12;20:07:36;13:40:24
02/02/2022;6:28:10;20:06:54;13:38:44
03/02/2022;6:29:09;20:06:10;13:37:01
04/02/2022;6:30:08;20:05:25;13:35:17
05/02/2022;6:31:06;20:04:39;13:33:33
06/02/2022;6:32:04;20:03:51;13:31:47
07/02/2022;6:33:02;20:03:02;13:30:00
08/02/2022;6:33:59;20:02:12;13:28:13
09/02/2022;6:34:56;20:01:20;13:26:24
10/02/2022;6:35:53;20:00:27;13:24:34
11/02/2022;6:36:50;19:59:33;13:22:43
12/02/2022;6:37:46;19:58:37;13:20:51
13/02/2022;6:38:42;19:57:40;13:18:58
14/02/2022;6:39:37;19:56:42;13:17:05
15/02/2022;6:40:32;19:55:43;13:15:11
16/02/2022;6:41:27;19:54:43;13:13:16
17/02/2022;6:42:21;19:53:41;13:11:20
18/02/2022;6:43:15;19:52:39;13:09:24
19/02/2022;6:44:08;19:51:35;13:07:27
20/02/2022;6:45:01;19:50:31;13:05:30
21/02/2022;6:45:54;19:49:25;13:03:31
22/02/2022;6:46:46;19:48:19;13:01:33
23/02/2022;6:47:37;19:47:12;12:59:35
24/02/2022;6:48:29;19:46:03;12:57:34
25/02/2022;6:49:19;19:44:54;12:55:35
26/02/2022;6:50:10;19:43:44;12:53:34
27/02/2022;6:50:59;19:42:33;12:51:34
28/02/2022;6:51:49;19:41:22;12:49:33
01/03/2022;6:52:38;19:40:10;12:47:32
02/03/2022;6:53:26;19:38:57;12:45:31
03/03/2022;6:54:15;19:37:43;12:43:28
04/03/2022;6:55:02;19:36:29;12:41:27
05/03/2022;6:55:50;19:35:14;12:39:24
06/03/2022;6:56:37;19:33:58;12:37:21
07/03/2022;6:57:23;19:32:42;12:35:19
08/03/2022;6:58:10;19:31:26;12:33:16
09/03/2022;6:58:56;19:30:09;12:31:13
10/03/2022;6:59:41;19:28:51;12:29:10
11/03/2022;7:00:26;19:27:33;12:27:07
12/03/2022;7:01:11;19:26:15;12:25:04
13/03/2022;7:01:56;19:24:56;12:23:00
14/03/2022;7:02:40;19:23:38;12:20:58
15/03/2022;7:03:25;19:22:18;12:18:53
16/03/2022;7:04:08;19:20:59;12:16:51
17/03/2022;7:04:52;19:19:39;12:14:47
18/03/2022;7:05:35;19:18:19;12:12:44
19/03/2022;7:06:19;19:16:59;12:10:40
20/03/2022;7:07:02;19:15:39;12:08:37
21/03/2022;7:07:44;19:14:19;12:06:35
22/03/2022;7:08:27;19:12:59;12:04:32
23/03/2022;7:09:10;19:11:39;12:02:29
24/03/2022;7:09:52;19:10:19;12:00:27
25/03/2022;7:10:34;19:08:58;11:58:24
26/03/2022;7:11:16;19:07:38;11:56:22
27/03/2022;7:11:58;19:06:18;11:54:20
28/03/2022;7:12:40;19:04:59;11:52:19
29/03/2022;7:13:22;19:03:39;11:50:17
30/03/2022;7:14:04;19:02:19;11:48:15
31/03/2022;7:14:46;19:01:00;11:46:14
01/04/2022;7:15:28;18:59:41;11:44:13
02/04/2022;7:16:10;18:58:23;11:42:13
03/04/2022;7:16:52;18:57:04;11:40:12
04/04/2022;7:17:34;18:55:47;11:38:13
05/04/2022;7:18:16;18:54:29;11:36:13
06/04/2022;7:18:58;18:53:12;11:34:14
07/04/2022;7:19:40;18:51:55;11:32:15
08/04/2022;7:20:22;18:50:39;11:30:17
09/04/2022;7:21:04;18:49:24;11:28:20
10/04/2022;7:21:47;18:48:08;11:26:21
11/04/2022;7:22:29;18:46:54;11:24:25
12/04/2022;7:23:12;18:45:40;11:22:28
13/04/2022;7:23:54;18:44:27;11:20:33
14/04/2022;7:24:37;18:43:14;11:18:37
15/04/2022;7:25:20;18:42:02;11:16:42
16/04/2022;7:26:03;18:40:51;11:14:48
17/04/2022;7:26:46;18:39:40;11:12:54
18/04/2022;7:27:29;18:38:31;11:11:02
19/04/2022;7:28:12;18:37:22;11:09:10
20/04/2022;7:28:56;18:36:13;11:07:17
21/04/2022;7:29:39;18:35:06;11:05:27
22/04/2022;7:30:23;18:34:00;11:03:37
23/04/2022;7:31:06;18:32:54;11:01:48
24/04/2022;7:31:50;18:31:49;10:59:59
25/04/2022;7:32:34;18:30:46;10:58:12
26/04/2022;7:33:18;18:29:43;10:56:25
27/04/2022;7:34:02;18:28:41;10:54:39
28/04/2022;7:34:47;18:27:40;10:52:53
29/04/2022;7:35:31;18:26:41;10:51:10
30/04/2022;7:36:15;18:25:42;10:49:27
